RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
  346  439     0     0  con    0  1.0D+00  2.4D+00  2.598D-04  3.949D-02
  347  440     0     0  con    0  1.0D+00  4.0D+00  7.659D-04  3.949D-02
  348  441     0     0  con    0  1.0D+00  5.8D-01  3.604D-04  3.949D-02
  349  442     0     0  con    0  1.0D+00  4.4D+00  2.865D-04  3.949D-02
  350  444     0     0  con    1  2.6D-01  3.9D+00  6.486D-04  3.949D-02
  351  446     0     0  con    1  4.5D-01  4.6D-01  1.369D-04  3.949D-02
  352  447     0     0  con    0  1.0D+00  7.3D+00  1.035D-03  3.949D-02
  353  448     0     0  con    0  1.0D+00  1.4D+00  1.954D-04  3.949D-02
  354  449     0     0  con    0  1.0D+00  3.8D+00  1.666D-04  3.949D-02
  355  451     0     0  con    1  1.6D-01  4.0D+00  6.081D-04  3.949D-02
  356  452     0     0  con    0  1.0D+00  5.1D+00  9.331D-04  3.949D-02
  357  453     0     0  con    0  1.0D+00  3.7D+00  1.728D-04  3.949D-02
  358  455     0     0  con    1  3.5D-01  2.7D+00  4.270D-04  3.949D-02
  359  456     0     0  con    0  1.0D+00  6.1D+00  8.785D-04  3.949D-02
  360  457     0     0  con    0  1.0D+00  6.2D-01  4.788D-05  3.949D-02
  361  458     0     0  con    0  1.0D+00  2.2D+00  1.302D-04  3.949D-02
  362  460     0     0  con    1  5.0D-01  3.1D+00  3.834D-04  3.949D-02
  363  461     0     0  con    0  1.0D+00  3.6D+00  5.029D-04  3.949D-02
  364  462     0     0  con    0  1.0D+00  3.2D+00  7.678D-04  3.949D-02
  365  463     0     0  con    0  1.0D+00  6.8D-02  3.037D-04  3.949D-02
  366  464     0     0  con    0  1.0D+00  1.9D+00  2.238D-04  3.949D-02
  367  465     0     0  con    0  1.0D+00  1.6D+00  3.464D-04  3.949D-02
  368  466     0     0  con    0  1.0D+00  1.6D+00  3.019D-04  3.949D-02
  369  467     0     0  con    0  1.0D+00  3.3D+00  3.527D-04  3.949D-02
  370  468     0     0  con    0  1.0D+00  5.1D+00  5.431D-04  3.949D-02
  371  469     0     0  con    0  1.0D+00  2.0D+00  4.313D-04  3.949D-02
  372  471     0     0  con    1  4.7D-01  3.5D+00  1.227D-04  3.949D-02
  373  473     0     0  con    1  4.8D-01  2.7D+00  4.871D-04  3.949D-02
  374  474     0     0  con    0  1.0D+00  6.9D-01  4.276D-04  3.949D-02
  375  475     0     0  con    0  1.0D+00  3.3D+00  5.618D-04  3.949D-02
  376  476     0     0  con    0  1.0D+00  3.9D-01  2.297D-04  3.949D-02
  377  477     0     0  con    0  1.0D+00  6.4D+00  2.570D-04  3.949D-02
  378  479     0     0  con    1  3.0D-02  1.2D+00  4.494D-04  3.949D-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           35     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.404D-02  1.099D+00
    1    3     1     0  ---    1  1.6D+02  5.0D+00  4.950D-01  9.703D-01
    2    5     0     0  con    1  3.0D-01  9.5D+00  9.746D-01  8.370D-01
    3    6     0     0  con    0  1.0D+00  5.3D+00  5.161D-01  6.633D-01
    4    7     0     0  con    0  1.0D+00  6.9D+00  2.697D-01  5.130D-01
    5    9     0     0  con    1  4.0D-01  5.6D+00  3.878D-01  4.633D-01
    6   10     0     0  con    0  1.0D+00  1.0D-01  2.746D-01  4.306D-01
    7   11     0     0  con    0  1.0D+00  3.0D+00  1.531D-01  3.356D-01
    8   12     0     0  con    0  1.0D+00  2.0D+00  7.533D-02  2.261D-01
    9   13     0     0  con    0  1.0D+00  4.5D+00  2.479D-01  1.735D-01
   10   15     0     0  con    1  4.0D-01  8.2D-01  1.071D-01  1.520D-01
   11   16     0     0  con    0  1.0D+00  2.3D+00  8.511D-02  1.420D-01
   12   17     0     0  con    0  1.0D+00  7.6D+00  1.281D-01  1.143D-01
   13   18     0     0  con    0  1.0D+00  6.7D+00  5.102D-02  9.130D-02
   14   19     0     0  con    0  1.0D+00  5.8D+00  2.090D-02  7.677D-02
   15   20     0     0  con    0  1.0D+00  3.8D+00  6.836D-03  7.141D-02
   16   21     0     0  con    0  1.0D+00  5.3D+00  1.126D-02  6.871D-02
   17   22     0     0  con    0  1.0D+00  6.1D+00  1.640D-02  6.526D-02
   18   23     0     0  con    0  1.0D+00  8.9D+00  6.195D-02  6.188D-02
   19   24     0     0  con    0  1.0D+00  4.2D+00  5.398D-02  5.972D-02
   20   25     0     0  con    0  1.0D+00  6.6D+00  2.507D-02  5.556D-02
   21   26     0     0  con    0  1.0D+00  2.5D+00  1.651D-02  5.466D-02
   22   27     0     0  con    0  1.0D+00  2.6D+00  9.052D-03  5.316D-02
   23   31     0     0  con    3  2.5D-01  1.4D+00  9.727D-03  5.192D-02
   24   32     0     0  con    0  1.0D+00  1.5D+00  3.860D-02  5.172D-02
   25   33     0     0  con    0  1.0D+00  6.3D-01  1.803D-02  5.138D-02
   26   34     0     0  con    0  1.0D+00  1.5D+00  8.821D-03  5.100D-02
   27   35     0     0  con    0  1.0D+00  1.7D+00  4.507D-03  5.023D-02
   28   36     0     0  con    0  1.0D+00  5.6D-01  2.057D-02  4.904D-02
   29   37     0     0  con    0  1.0D+00  3.0D+00  3.461D-02  4.759D-02
   30   38     0     0  con    0  1.0D+00  8.0D+00  4.545D-02  4.568D-02
   31   40     0     0  con    1  2.6D-01  4.2D+00  5.488D-02  4.482D-02
   32   41     0     0  con    0  1.0D+00  8.4D+00  1.345D-02  4.343D-02
   33   42     0     0  con    0  1.0D+00  4.5D+00  6.033D-03  4.321D-02
   34   43     0     0  con    0  1.0D+00  2.5D+00  3.353D-03  4.300D-02
   35   44     0     0  con    0  1.0D+00  5.0D+00  7.850D-03  4.267D-02
   36   46     0     0  con    1  4.5D-01  1.1D+00  1.485D-02  4.259D-02
   37   47     0     0  con    0  1.0D+00  5.5D+00  7.902D-03  4.222D-02
   38   48     0     0  con    0  1.0D+00  1.2D-01  6.410D-03  4.209D-02
   39   49     0     0  con    0  1.0D+00  1.9D+00  1.405D-02  4.141D-02
   40   50     0     0  con    0  1.0D+00  5.4D+00  3.156D-02  4.017D-02
   41   51     0     0  con    0  1.0D+00  8.2D+00  5.673D-02  3.892D-02
   42   52     0     0  con    0  1.0D+00  8.2D-01  4.563D-03  3.794D-02
   43   53     0     0  con    0  1.0D+00  9.9D+00  4.244D-03  3.739D-02
   44   54     0     0  con    0  1.0D+00  5.9D+00  1.020D-02  3.686D-02
   45   55     0     0  con    0  1.0D+00  5.5D+00  1.219D-02  3.621D-02
   46   56     0     0  con    0  1.0D+00  1.3D+00  1.232D-02  3.565D-02
   47   58     0     0  con    1  8.6D-02  6.2D-01  2.861D-03  3.559D-02
   48   59     0     0  con    0  1.0D+00  2.8D-01  2.428D-03  3.552D-02
   49   61     0     0  con    1  4.2D-01  1.4D+00  2.715D-03  3.549D-02
   50   62     0     0  con    0  1.0D+00  2.3D+00  1.969D-03  3.545D-02
   51   63     0     0  con    0  1.0D+00  3.2D+00  1.664D-03  3.542D-02
   52   64     0     0  con    0  1.0D+00  1.6D+00  3.343D-03  3.539D-02
   53   65     0     0  con    0  1.0D+00  3.6D+00  5.118D-03  3.537D-02
   54   66     0     0  con    0  1.0D+00  7.8D-01  4.378D-03  3.530D-02
   55   67     0     0  con    0  1.0D+00  4.1D-01  6.790D-03  3.525D-02
   56   68     0     0  con    0  1.0D+00  2.1D+00  8.529D-03  3.515D-02
   57   69     0     0  con    0  1.0D+00  3.9D+00  5.020D-03  3.505D-02
   58   70     0     0  con    0  1.0D+00  1.4D+01  1.594D-02  3.494D-02
   59   71     0     0  con    0  1.0D+00  2.3D+01  1.650D-02  3.470D-02
   60   72     0     0  con    0  1.0D+00  1.9D+00  1.628D-02  3.459D-02
   61   74     0     0  con    1  8.5D-02  6.2D+00  1.804D-02  3.453D-02
   62   75     0     0  con    0  1.0D+00  1.7D+01  1.826D-02  3.431D-02
   63   78     0     0  con    2  6.3D-02  8.9D+00  2.609D-02  3.425D-02
   64   79     0     0  con    0  1.0D+00  1.0D+01  5.735D-04  3.408D-02
   65   80     0     0  con    0  1.0D+00  9.9D+00  3.195D-03  3.405D-02
   66   81     0     0  con    0  1.0D+00  2.1D+00  7.762D-04  3.404D-02
   67   82     0     0  con    0  1.0D+00  2.4D+00  7.920D-04  3.403D-02
   68   83     0     0  con    0  1.0D+00  4.0D+00  1.967D-03  3.403D-02
   69   84     0     0  con    0  1.0D+00  2.1D+00  1.736D-03  3.402D-02
   70   85     0     0  con    0  1.0D+00  5.4D-01  8.118D-04  3.401D-02
   71   86     0     0  con    0  1.0D+00  1.2D+00  3.815D-04  3.401D-02
   72   87     0     0  con    0  1.0D+00  9.0D-01  2.322D-04  3.401D-02
   73   88     0     0  con    0  1.0D+00  2.1D+00  1.596D-03  3.400D-02
   74   89     0     0  con    0  1.0D+00  9.1D-01  4.296D-03  3.399D-02
   75   90     0     0  con    0  1.0D+00  4.6D-01  5.084D-03  3.395D-02
   76   93     0     0  con    2  1.2D-02  2.5D+00  1.042D-02  3.394D-02
   77   94     0     0  con    0  1.0D+00  6.2D+00  1.095D-02  3.387D-02
   78   96     0     0  con    1  5.2D-02  4.7D+00  4.888D-03  3.386D-02
   79   97     0     0  con    0  1.0D+00  1.5D+01  8.989D-03  3.374D-02
   80   99     0     0  con    1  3.6D-01  7.5D+00  9.656D-03  3.369D-02
   81  105     0     0  con    5  1.6D-01  5.0D+00  8.843D-03  3.366D-02
   82  113     0     0  con    7  8.3D-02  3.0D+00  8.534D-03  3.364D-02
   83  117     0     0  con    3  1.0D-01  1.9D+00  7.386D-03  3.363D-02
   84  118     0     0  con    0  1.0D+00  9.0D+00  3.699D-03  3.359D-02
   85  119     0     0  con    0  1.0D+00  1.8D+00  5.067D-03  3.358D-02
   86  120     0     0  con    0  1.0D+00  2.6D+00  2.078D-03  3.358D-02
   87  122     0     0  con    1  5.0D+00  5.7D+00  3.023D-03  3.356D-02
   88  123     0     0  con    0  1.0D+00  2.2D+01  9.256D-03  3.354D-02
   89  124     0     0  con    0  1.0D+00  7.9D-01  2.772D-03  3.353D-02
   90  125     0     0  con    0  1.0D+00  1.7D+00  8.877D-04  3.353D-02
   91  126     0     0  con    0  1.0D+00  3.2D+00  1.054D-03  3.352D-02
   92  127     0     0  con    0  1.0D+00  7.4D+00  2.515D-03  3.351D-02
   93  128     0     0  con    0  1.0D+00  9.6D+00  2.539D-03  3.349D-02
   94  129     0     0  con    0  1.0D+00  5.9D+00  1.814D-04  3.348D-02
   95  130     0     0  con    0  1.0D+00  2.6D+00  7.269D-04  3.348D-02
   96  131     0     0  con    0  1.0D+00  1.3D+00  1.876D-04  3.348D-02
   97  132     0     0  con    0  1.0D+00  1.3D-01  1.009D-04  3.348D-02
   98  133     0     0  con    0  1.0D+00  4.3D-01  3.183D-04  3.348D-02
   99  134     0     0  con    0  1.0D+00  5.8D-01  3.279D-04  3.348D-02
  100  136     0     0  con    1  1.1D-02  1.5D-01  1.855D-04  3.348D-02
  101  137     0     0  con    0  1.0D+00  2.9D-01  7.244D-05  3.348D-02
  102  138     0     0  con    0  1.0D+00  9.4D-02  6.192D-05  3.348D-02
  103  140     0     0  con    1  2.6D-01  2.4D-02  1.791D-04  3.348D-02
  104  141     0     0  con    0  1.0D+00  9.7D-02  1.781D-04  3.348D-02
  105  142     0     0  con    0  1.0D+00  5.3D-01  2.220D-04  3.348D-02
  106  143     0     0  con    0  1.0D+00  8.3D-01  2.520D-04  3.348D-02
  107  145     0     0  con    1  1.1D-01  4.2D-01  1.971D-04  3.348D-02
  108  146     0     0  con    0  1.0D+00  1.3D+00  2.182D-04  3.347D-02
  109  147     0     0  con    0  1.0D+00  9.0D-01  1.480D-04  3.347D-02
  110  149     0     0  con    1  2.2D-01  4.1D-01  1.503D-04  3.347D-02
  111  151     0     0  con    1  6.9D-02  2.8D-01  1.656D-04  3.347D-02
  112  152     0     0  con    0  1.0D+00  4.0D-01  1.935D-04  3.347D-02
  113  153     0     0  con    0  1.0D+00  8.4D-01  8.208D-05  3.347D-02
  114  154     0     0  con    0  1.0D+00  1.3D+00  9.155D-04  3.347D-02
  115  155     0     0  con    0  1.0D+00  6.8D-01  1.985D-04  3.347D-02
  116  156     0     0  con    0  1.0D+00  1.1D-01  1.162D-04  3.347D-02
  117  157     0     0  con    0  1.0D+00  5.5D-01  5.385D-04  3.347D-02
  118  158     0     0  con    0  1.0D+00  7.4D-01  1.064D-03  3.347D-02
  119  159     0     0  con    0  1.0D+00  4.8D-01  1.325D-03  3.347D-02
  120  161     0     0  con    1  3.5D-01  2.6D+00  2.026D-03  3.347D-02
  121  162     0     0  con    0  1.0D+00  7.8D-01  1.375D-03  3.347D-02
  122  163     0     0  con    0  1.0D+00  1.9D-01  4.397D-04  3.347D-02
  123  164     0     0  con    0  1.0D+00  6.3D-01  1.587D-03  3.346D-02
  124  165     0     0  con    0  1.0D+00  1.4D+00  2.558D-03  3.346D-02
  125  166     0     0  con    0  1.0D+00  2.0D+00  2.027D-03  3.346D-02
  126  167     0     0  con    0  1.0D+00  5.5D-01  2.787D-03  3.346D-02
  127  169     0     0  con    1  5.2D-01  3.2D+00  1.156D-03  3.345D-02
  128  170     0     0  con    0  1.0D+00  1.5D-01  5.933D-04  3.345D-02
  129  171     0     0  con    0  1.0D+00  1.9D+00  6.273D-04  3.344D-02
  130  172     0     0  con    0  1.0D+00  3.2D+01  9.069D-03  3.341D-02
  131  174     0     0  con    1  4.4D-01  1.4D+01  1.588D-03  3.338D-02
  132  175     0     0  con    0  1.0D+00  8.8D+00  1.790D-03  3.337D-02
  133  177     0     0  con    1  7.0D-02  5.2D+00  8.017D-04  3.337D-02
  134  178     0     0  con    0  1.0D+00  4.1D+00  3.567D-04  3.337D-02
  135  179     0     0  con    0  1.0D+00  1.2D+00  5.826D-04  3.336D-02
  136  180     0     0  con    0  1.0D+00  2.9D+00  5.893D-04  3.336D-02
  137  181     0     0  con    0  1.0D+00  6.6D+00  2.627D-04  3.336D-02
  138  182     0     0  con    0  1.0D+00  2.3D+00  9.088D-04  3.336D-02
  139  183     0     0  con    0  1.0D+00  3.0D+00  5.580D-04  3.336D-02
  140  184     0     0  con    0  1.0D+00  4.2D-01  1.227D-04  3.336D-02
  141  185     0     0  con    0  1.0D+00  3.3D-02  1.296D-04  3.336D-02
  142  186     0     0  con    0  1.0D+00  1.7D-01  3.934D-04  3.336D-02
  143  187     0     0  con    0  1.0D+00  2.5D-01  6.866D-04  3.336D-02
  144  188     0     0  con    0  1.0D+00  3.3D-01  1.030D-03  3.336D-02
  145  189     0     0  con    0  1.0D+00  3.1D-01  1.160D-03  3.336D-02
  146  190     0     0  con    0  1.0D+00  8.9D-01  1.066D-03  3.336D-02
  147  192     0     0  con    1  7.3D-02  6.3D-01  7.924D-04  3.336D-02
  148  193     0     0  con    0  1.0D+00  3.2D-01  2.148D-04  3.336D-02
  149  194     0     0  con    0  1.0D+00  1.5D-01  1.242D-04  3.336D-02
  150  195     0     0  con    0  1.0D+00  1.9D-01  1.716D-04  3.336D-02
  151  196     0     0  con    0  1.0D+00  3.3D-01  1.788D-04  3.336D-02
  152  197     0     0  con    0  1.0D+00  6.5D-01  2.669D-04  3.336D-02
  153  199     0     0  con    1  4.5D-01  1.5D+00  5.342D-05  3.336D-02
  154  200     0     0  con    0  1.0D+00  4.3D-01  1.006D-04  3.336D-02
  155  201     0     0  con    0  1.0D+00  1.1D+00  1.547D-04  3.336D-02
  156  202     0     0  con    0  1.0D+00  1.3D+00  4.741D-05  3.336D-02
  157  203     0     0  con    0  1.0D+00  6.2D-02  5.589D-05  3.336D-02
  158  205     0     0  con    1  5.1D-01  5.6D-01  9.690D-05  3.336D-02
  159  206     0     0  con    0  1.0D+00  6.1D-02  4.281D-05  3.336D-02
  160  207     0     0  con    0  1.0D+00  5.9D-01  1.022D-04  3.336D-02
  161  208     0     0  con    0  1.0D+00  1.1D+00  3.339D-04  3.335D-02
  162  209     0     0  con    0  1.0D+00  2.1D+00  7.096D-05  3.335D-02
  163  210     0     0  con    0  1.0D+00  7.2D-01  3.183D-04  3.335D-02
  164  211     0     0  con    0  1.0D+00  4.1D-01  7.761D-05  3.335D-02
  165  212     0     0  con    0  1.0D+00  7.8D-02  9.133D-05  3.335D-02
  166  213     0     0  con    0  1.0D+00  4.8D-01  4.268D-05  3.335D-02
  167  215     0     0  con    1  4.1D-01  4.7D-01  1.228D-04  3.335D-02
  168  216     0     0  con    0  1.0D+00  1.0D-01  1.051D-04  3.335D-02
  169  217     0     0  con    0  1.0D+00  2.3D-01  5.874D-05  3.335D-02
  170  218     0     0  con    0  1.0D+00  1.2D-01  7.911D-05  3.335D-02
  171  219     0     0  con    0  1.0D+00  2.1D+00  3.690D-04  3.335D-02
  172  220     0     0  con    0  1.0D+00  1.9D+00  1.705D-04  3.335D-02
  173  221     0     0  con    0  1.0D+00  1.5D-01  7.455D-05  3.335D-02
  174  222     0     0  con    0  1.0D+00  1.7D-01  6.307D-05  3.335D-02
  175  224     0     0  con    1  3.9D-01  1.2D-01  5.052D-05  3.335D-02
  176  225     0     0  con    0  1.0D+00  4.4D-02  3.100D-05  3.335D-02
  177  226     0     0  con    0  1.0D+00  2.8D-02  3.148D-05  3.335D-02
  178  227     0     0  con    0  1.0D+00  1.6D-01  6.081D-05  3.335D-02
  179  229     0     0  con    1  3.6D-01  3.7D-01  2.693D-05  3.335D-02
  180  230     0     0  con    0  1.0D+00  1.9D-01  2.433D-05  3.335D-02
  181  231     0     0  con    0  1.0D+00  1.3D-01  2.015D-05  3.335D-02
  182  232     0     0  con    0  1.0D+00  5.9D-01  5.962D-05  3.335D-02
  183  233     0     0  con    0  1.0D+00  8.4D-03  6.023D-05  3.335D-02
  184  234     0     0  con    0  1.0D+00  8.4D-01  1.312D-04  3.335D-02
  185  235     0     0  con    0  1.0D+00  8.3D-01  1.801D-04  3.335D-02
  186  236     0     0  con    0  1.0D+00  6.4D-02  2.289D-04  3.335D-02
  187  237     0     0  con    0  1.0D+00  1.9D+00  1.083D-04  3.335D-02
  188  238     0     0  con    0  1.0D+00  3.7D+00  8.939D-04  3.335D-02
  189  239     0     0  con    0  1.0D+00  6.0D+00  4.436D-04  3.335D-02
  190  240     0     0  con    0  1.0D+00  1.0D+00  2.532D-04  3.335D-02
  191  241     0     0  con    0  1.0D+00  4.1D-01  2.390D-04  3.335D-02
  192  243     0     0  con    1  4.6D-01  2.9D+00  1.407D-04  3.335D-02
  193  244     0     0  con    0  1.0D+00  9.2D-01  2.514D-04  3.335D-02
  194  245     0     0  con    0  1.0D+00  2.5D+00  3.726D-04  3.334D-02
  195  247     0     0  con    1  4.3D-01  5.8D-01  1.299D-04  3.334D-02
  196  248     0     0  con    0  1.0D+00  7.0D-01  1.284D-04  3.334D-02
  197  249     0     0  con    0  1.0D+00  1.1D-01  6.019D-05  3.334D-02
  198  250     0     0  con    0  1.0D+00  3.7D-02  1.737D-04  3.334D-02
  199  251     0     0  con    0  1.0D+00  4.2D-01  2.120D-04  3.334D-02
  200  252     0     0  con    0  1.0D+00  1.1D+00  2.922D-04  3.334D-02
  201  254     0     0  con    1  1.5D-01  2.8D-01  4.042D-05  3.334D-02
  202  255     0     0  con    0  1.0D+00  5.9D-01  4.351D-05  3.334D-02
  203  256     0     0  con    0  1.0D+00  1.6D+00  3.814D-05  3.334D-02
  204  257     0     0  con    0  1.0D+00  2.4D-01  2.589D-04  3.334D-02
  205  258     0     0  con    0  1.0D+00  1.3D-01  7.261D-05  3.334D-02
  206  259     0     0  con    0  1.0D+00  6.5D-02  1.255D-04  3.334D-02
  207  260     0     0  con    0  1.0D+00  2.8D-01  1.676D-04  3.334D-02
  208  261     0     0  con    0  1.0D+00  5.3D-01  1.276D-04  3.334D-02
  209  262     0     0  con    0  1.0D+00  1.9D+00  8.723D-05  3.334D-02
  210  264     0     0  con    1  6.3D-02  2.3D-01  1.023D-04  3.334D-02
  211  265     0     0  con    0  1.0D+00  1.1D+00  4.200D-04  3.334D-02
  212  266     0     0  con    0  1.0D+00  1.9D+00  2.487D-04  3.334D-02
  213  267     0     0  con    0  1.0D+00  5.3D-01  5.800D-04  3.334D-02
  214  268     0     0  con    0  1.0D+00  1.9D-01  1.039D-04  3.334D-02
  215  269     0     0  con    0  1.0D+00  2.1D-01  5.084D-05  3.334D-02
  216  270     0     0  con    0  1.0D+00  6.5D-01  5.213D-05  3.334D-02
  217  272     0     0  con    1  2.8D-01  1.2D-01  1.210D-04  3.334D-02
  218  273     0     0  con    0  1.0D+00  3.0D-01  8.279D-05  3.334D-02
  219  274     0     0  con    0  1.0D+00  2.9D-01  7.832D-05  3.334D-02
  220  275     0     0  con    0  1.0D+00  2.2D-02  8.667D-05  3.334D-02
  221  276     0     0  con    0  1.0D+00  2.6D-01  5.616D-05  3.334D-02
  222  278     0     0  con    1  5.0D-01  5.0D-02  2.262D-04  3.334D-02
  223  279     0     0  con    0  1.0D+00  8.1D-02  1.074D-04  3.334D-02
  224  280     0     0  con    0  1.0D+00  3.8D-01  5.835D-05  3.334D-02
  225  281     0     0  con    0  1.0D+00  3.4D-01  9.488D-05  3.334D-02
  226  282     0     0  con    0  1.0D+00  6.4D-01  4.753D-05  3.334D-02
  227  284     0     0  con    1  3.7D-01  2.5D-01  6.780D-05  3.334D-02
  228  285     0     0  con    0  1.0D+00  8.8D-02  8.944D-05  3.334D-02
  229  286     0     0  con    0  1.0D+00  7.5D-02  3.932D-05  3.334D-02
  230  287     0     0  con    0  1.0D+00  3.1D-02  3.049D-05  3.334D-02
  231  288     0     0  con    0  1.0D+00  2.8D-02  4.392D-05  3.334D-02
  232  289     0     0  con    0  1.0D+00  2.3D-01  4.820D-05  3.334D-02
